Сервис;Уровень;Аккаунтов;Стоимость без НДС;Стоимость 1 аккаунта;Минут;Период;Примечание;Итого стоимость с НДС с учетом количества аккаунтов
Комплекс коммерческий VIP Предприятие;Минимальный;5;37,75;45,3;60;июл.25;;226,5
Комплекс коммерческий VIP Предприятие;Минимальный;6;34,59;41,51;60;июл.25;;249,05
Комплекс коммерческий VIP Предприятие;Минимальный;7;31,14;37,37;60;июл.25;;261,58
Комплекс коммерческий VIP Предприятие;Минимальный;8;28,02;33,62;60;июл.25;;268,99
Комплекс коммерческий VIP Предприятие;Минимальный;9;25,22;30,26;60;июл.25;;272,38
Комплекс коммерческий VIP Предприятие;Минимальный;10;22,95;27,54;60;июл.25;;275,4
Доппакет МВ Комплекс;;;12,8;15,36;60;июл.25;;15,36
Комплекс коммерческий Главный Бухгалтер ПРОФ (1 пользователь);Эксперт;1;390;468;800;июл.25;;468
Комплекс коммерческий Предприятие (1 пользователь);Эксперт;1;494,35;593,22;800;июл.25;;593,22
Комплекс коммерческий Предприятие (1 пользователь);Оптимальный;1;196,07;235,28;400;июл.25;;235,28
Комплекс коммерческий Предприятие (1 пользователь);Минимальный;1;82,81;99,37;60;июл.25;;99,37
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Эксперт;1;902,55;1083,06;800;июл.25;;1083,06
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Оптимальный;1;349,32;419,18;400;июл.25;;419,18
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Минимальный;1;147,39;176,87;60;июл.25;;176,87
Комплекс коммерческий VIP Предприятие (1 пользователь);Эксперт;1;1828,3;2193,96;800;июл.25;;2193,96
Комплекс коммерческий VIP Предприятие (1 пользователь);Оптимальный;1;714,52;857,42;400;июл.25;;857,42
Комплекс коммерческий VIP Предприятие (1 пользователь);Минимальный;1;312,39;374,87;60;июл.25;;374,87
Доппакет ОВ Комплекс;;;12,42;14,9;60;июл.25;;14,9
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Эксперт;1;197,11;236,53;600;июл.25;;236,53
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Оптимальный Плюс;1;89,4;107,28;300/600;июл.25;;107,28
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Оптимальный;1;76,88;92,26;300;июл.25;;92,26
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Базовый;1;33,91;40,69;60;июл.25;;40,69
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Эксперт;1;390;468;800;июл.25;;468
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Оптимальный Плюс;1;194,35;233,22;400/800;июл.25;;233,22
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Оптимальный;1;167,41;200,89;400;июл.25;;200,89
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Базовый;1;70,06;84,07;60;июл.25;;84,07
Доппакет ЛД Podpis;;;12,42;14,9;60;июл.25;;14,9
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Эксперт;1;197,11;236,53;600;июл.25;;236,53
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный Плюс;1;89,4;107,28;300/600;июл.25;;107,28
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный;1;76,88;92,26;300;июл.25;;92,26
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Базовый;1;33,91;40,69;60;июл.25;;40,69
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Эксперт;1;390;468;800;июл.25;;468
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный Плюс;1;194,35;233,22;400/800;июл.25;;233,22
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный;1;167,41;200,89;400;июл.25;;200,89
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Базовый;1;70,06;84,07;60;июл.25;;84,07
Доппакет ЛД Накладные;;;12,42;14,9;60;июл.25;;14,9
